2026-06-24T13:04:04.918Z  INFO 1 --- [QuestlyTales] [ngodb.net:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server ac-wdiovql-shard-00-01.clmzyzm.mongodb.net:27017

com.mongodb.MongoNodeIsRecoveringException: Command failed with error 91 (ShutdownInProgress): 'The server is in quiesce mode and will shut down' on server ac-wdiovql-shard-00-01.clmzyzm.mongodb.net:27017. The full response is {"topologyVersion": {"processId": {"$oid": "6a3ab1017ccd649679fd8ec7"}, "counter": 10}, "ok": 0.0, "errmsg": "The server is in quiesce mode and will shut down", "code": 91, "codeName": "ShutdownInProgress", "remainingQuiesceTimeMillis": 14998, "$clusterTime": {"clusterTime": {"$timestamp": {"t": 1782306244, "i": 4}}, "signature": {"hash": {"$binary": {"base64": "6Vup553ywHyNZwMdvNy7FJB83oM=", "subType": "00"}}, "keyId": 7616740641048887299}}, "operationTime": {"$timestamp": {"t": 1782306244, "i": 4}}}
	at com.mongodb.internal.connection.ProtocolHelper.createSpecialException(ProtocolHelper.java:264) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.ProtocolHelper.getCommandFailureException(ProtocolHelper.java:206) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:520) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:469) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:249) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:176) ~[mongodb-driver-core-5.5.2.jar!/:na]

2026-06-24T13:04:14.617Z  INFO 1 --- [QuestlyTales] [ngodb.net:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=ac-wdiovql-shard-00-00.clmzyzm.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=23450988, minRoundTripTimeNanos=17499479, setName='atlas-ke5ndf-shard-0', canonicalAddress=ac-wdiovql-shard-00-00.clmzyzm.mongodb.net:27017, hosts=[ac-wdiovql-shard-00-01.clmzyzm.mongodb.net:27017, ac-wdiovql-shard-00-00.clmzyzm.mongodb.net:27017, ac-wdiovql-shard-00-02.clmzyzm.mongodb.net:27017], passives=[], arbiters=[], primary='ac-wdiovql-shard-00-02.clmzyzm.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='euw3-az1'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='EU_WEST_3'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=41, topologyVersion=TopologyVersion{processId=6a3bd5744a09f77452d8c262, counter=4}, lastWriteDate=Wed Jun 24 13:04:14 UTC 2026, lastUpdateTimeNanos=6299474026070192}
2026-06-24T13:04:29.707Z  INFO 1 --- [QuestlyTales] [ngodb.net:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server ac-wdiovql-shard-00-01.clmzyzm.mongodb.net:27017

com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.createReadTimeoutException(InternalStreamConnection.java:819) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:807) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:857) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:517) ~[mongodb-driver-core-5.5.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.sendAndReceiveInternal(InternalStreamConnection.java:448) ~[mongodb-driver-core-5.5.2.jar!/:na]
